commenter_co,commenter_name,commenter_page,commenter_star,commenter_zan
" 邦佳维真是笑死了啊哈哈哈哈，有给版权费吗？作为一个曾经的音乐节咖，新裤子出来的时候还是很感动的，整体流畅完成度不错，值得鼓励，大鹏上一部电影这一部摇滚，下一部会是话剧？绘画？看展？养花？读书？黑文艺青年
        ",栗山暖,https://www.douban.com/people/m19900714/,推荐,370
" 如果胡亮自己就可以发传单找乐手，自己又认识那么多深藏不露的高手，为什么还要花重金找一个过气经纪人帮自己攒乐队？这故事根基不成立啊。再有，哪个地方政府会因为看到人们喜欢摇滚乐就放弃开发房地产？？这还是不是一个现实主义的故事？搞笑部分也很尴尬，只能依靠东北腔残存一点点喜感。
        ",frozenmoon,https://www.douban.com/people/1233038/,较差,119
" 第一次几个人亮本事，贝斯一响我眼泪就下来了。不用为了什么而唱，不为什么，音乐本身就是全部的理由啊。它就是值得不惜一切代价去爱，值得为它扛过暴雨与棍棒，值得为它孤独和贫穷，值得为它脑血栓死在台上。艺术水平分高下，但坚持的心都一样烫啊，谁看到片尾能不燥！（大鹏乔杉无感，娜扎小岳岳赞）
        ",隔壁山田组组长,https://www.douban.com/people/vitaminJ/,推荐,740
" 坦白讲，比《煎饼侠》好了太多，你能看出大鹏的进步很大。故事还是老套的小人物追逐摇滚梦想的设定，但是这部在人物塑造和情节铺垫上的完成度竟出乎我预料的还不错，大鹏利用到了自己身上“东北”式喜剧的优点，他的“俗”可耐，且可乐，也能打动你，像写了一封对摇滚虽略显笨拙但却很真挚的情书。
        ",文刀大土申,https://www.douban.com/people/88652488/,推荐,644
" 大鹏拍的东西总让人说不上哪不舒服的感觉，硬搞笑，拉大旗扯虎皮。
        ",哲罗,https://www.douban.com/people/153360745/,很差,178
,,,,
,,,,
" 画面大概是见过国产最好的，但是剧情也是真的从头尬到尾
        ",so what,https://www.douban.com/people/134476648/,还行,4
" 很好诠释了金玉其外败絮其中
        ",kazuma,https://www.douban.com/people/51715999/,很差,2
,,,,
,,,,
,,,,
,,,,
" 三个少年都在天国
        ",飞鸟凉,https://www.douban.com/people/maybe-stella/,还行,414
" 31年后的今天，竟然看到一个比我还小的你。感谢胶片封存住那个夏天和那些不知疲倦的蝉鸣，封存住街头小小的恶作剧、肆无忌惮的奔跑和笑声，封存住一个青涩纤细的你。
        ",陶者无缰,https://www.douban.com/people/RongFuYiTai6/,还行,305
" 张国荣象是一颗钻石，晶光璀璨，锋芒四射，而且随着岁月的雕琢越来越精致，越来越华美。
        ",二月飞雪,https://www.douban.com/people/139587725/,推荐,243
" 片子是真难看，哥哥是真好看……
        ",橙子换马甲,https://www.douban.com/people/bleedingorange/,2009-07-05 15:07:31,171
" #电影院# 与你们仨在电影院的约会是2017年最大惊喜，生命从此不再有遗憾！谢谢张国荣！可惜修复效果不怎么样。【陈百强+徐杰】——世界上还会有第二对比他们更加可爱的小情人吗？(╯3╰)像太阳花一般的美少女，像b612小行星上一般的小王子，从地下铁开始的一段美丽情缘，唯有祈愿纯真永恒。
        ",芳汀的牧场,https://www.douban.com/people/melody1971/,推荐,122
" 荣少好帅！而且好高冷！喜欢！！！
        ",yocofcjx28,https://www.douban.com/people/149120019/,力荐,99
" 陈百强部分：相爱的人那份甜蜜快要溢出来。
        ",时间的玫瑰1987,https://www.douban.com/people/lolitalo/,力荐,76
" 陈百强帅的有点过分了呀！
        ",.瑪 德 琳.,https://www.douban.com/people/princessmavis/,2010-07-17 23:57:24,58
" 用电影记住青春
        ",桃桃淘电影,https://www.douban.com/people/qijiuzhiyue/,还行,39
" 单纯是为纪念哥哥而看。
        ",mOco,https://www.douban.com/people/mycage/,很差,73
" 陈百强的角色应该算第一男主（这个片捧他到不行，帅到不输哥哥），那么如果一开始就把背景放到类似音乐学院然后往歌舞类型靠，可能这些尬演和烂俗桥段的问题可以被遮掩很多。现在看就是老旧过时、不接地气充满幻想气质且很粗糙的一星青春片，单纯的可爱烂的无怨无悔哈....#情怀和颜值让我坐住#
        ",徐若风,https://www.douban.com/people/ruo1996/,较差,37
" 3.5；伤心桥下春波绿，曾是惊鸿照影来；归来也是少年，盛世美好容颜，修复版美如画，每个毛孔都绽放着骄傲的天真，青春的冒失与愚蠢都会被时间原谅，我们只要静候光阴的洗濯；Danny歌声响起催泪，与不羁哥哥辉映，彼时最明亮的星，于天国再相逢。
        ",欢乐分裂,https://www.douban.com/people/flowermumu/,还行,28
" 整个影厅只有两个人，结束的时候，后排的小姐姐问我，你是不是也很喜欢Danny呀，我说我是Leslie的小粉丝，但我也很喜欢Danny。她笑着说，好想他们啊。对啊，真想你们呐。
        ",Cherrylively,https://www.douban.com/people/154716173/,推荐,36
" 张国荣跟陈百强真是太般配了!！
        ",Heloise,https://www.douban.com/people/heloisehexiao/,2011-12-27 23:23:44,20
" 没想到有生之年还可以在午夜场看哥哥的电影，4K厅舔屏。
        ",深夜声咽,https://www.douban.com/people/sfroompp/,推荐,33
" 这一个个美到日月无光！
        ",birds,https://www.douban.com/people/yihuiw/,力荐,9
" 陈百强的歌实在太好听了。“你咩都有，就係唔咗你自己。”
        ",烏滌非,https://www.douban.com/people/bogjebote/,推荐,18
" Just for Danny and Leslie
        ",爱茉绿绿,https://www.douban.com/people/amorjolly/,还行,26
" 张国荣之重映版<失业生>。在豆瓣上看到这么段文字，他们不想被三剑侠的名头限制住，所以就各自单飞了。很凑巧的是，当年这三个人是相继走红的，而很多年之后，玛丽医院也相继成了三剑侠的最后一站。看到玛丽医院这里就要泪奔了。
                
                ",私房歌,https://www.douban.com/people/y328675858/,还行,18
" 恰同学少年，银幕上的三人都是最好的年龄，然而银幕下殊途同归的选择才更令人唏嘘
        ",痞影人科莱昂,https://www.douban.com/people/pirealwei/,还行,15
,,,,
,,,,
" 弱智吧
        ",韩棒子,https://www.douban.com/people/159457903/,很差,0
" 渣
        ",花减减,https://www.douban.com/people/y19940504/,很差,2
" 这是一部喜剧片，有好多彩蛋，哈哈哈哈哈哈。
                
                ",__.,https://www.douban.com/people/4040621/,很差,6
" 周末午夜场去看的，小影厅还坐了不少人，一半以上吧，说明国内恐怖片还是有市场需求的，结果看到最后走了一半，睡着一半，散场时大家都在说以后再也不看了。
        ",bbdou,https://www.douban.com/people/83881122/,很差,4
" 支持国产恐怖片，厉害了我的国。
        ",少年宫宫主,https://www.douban.com/people/xhermes/,很差,1
" 圈钱你大爷
        ",你大爷,https://www.douban.com/people/162559368/,很差,1
" 没毛病这电影，洗钱力作！
                
                ",朱莉本茨,https://www.douban.com/people/145691655/,很差,3
" 国产恐怖片从名字一路看下来  世界上没有地方是安全的了    基本上都是哪哪惊魂
        ",思念一生,https://www.douban.com/people/139015526/,2017-09-13 19:56:19,4
" .垃圾
        ",夜来蓝雨,https://www.douban.com/people/157425806/,很差,3
" 看困了
        ",迷,https://www.douban.com/people/155894257/,较差,0
" 哈哈哈哈哈哈哈哈
        ",南枝,https://www.douban.com/people/151236827/,很差,0
" 真鸡儿尴尬
        ",萝卜枪,https://www.douban.com/people/71179371/,很差,0
" 太几把难看了吧
        ",💬,https://www.douban.com/people/150727058/,很差,0
" 烂片归烂片，好的是身边陪我看的人😂😂😂
        ",光影拾趣,https://www.douban.com/people/152503942/,力荐,0
" 为什么总是能找到没脑的来投资拍烂片？？？
        ",hanmer,https://www.douban.com/people/hanmer/,很差,1
" 浪费了60块，剧情一塌糊涂，毫无衔接，女主整容脸太他妈丑了，鬼扮的一点都不恐怖，男主角娘娘腔。破电影！
        ",✘Maρl3 ,https://www.douban.com/people/165504544/,很差,0
" 麻痹的弱智
        ",欣儿家的楠楠,https://www.douban.com/people/159056817/,很差,0
" 喜欢看的来了
        ",$凉辰梦谨シ空人,https://www.douban.com/people/167527593/,力荐,0
" 先来个一星再说
                
                ",老胡,https://www.douban.com/people/160915092/,很差,0
" 某眼打分2.2分的电影可以说是烂到突破天际了
        ",moon1800,https://www.douban.com/people/167341307/,很差,0
,,,,
,,,,
" 看罢，李将军满含热泪地喃喃道：人，是我上的！
        ",McDull,https://www.douban.com/people/ronny/,很差,1117
" 应该是3星，多1星是为鼓励国片扩展类型的用心和努力。此前国片罕见庭审类型，只动嘴不懂腿，难拍。这个剧本下了功夫，用三个主角的视点形成层层剥笋的结构，逻辑也基本通顺，好莱坞学的还算到家，在粗枝大叶的国片里有了亮点。但犯案动机没讲清，过于强调父爱和救赎，有点偏了。
        ",前海一支剑,https://www.douban.com/people/frontsea/,推荐,739
" 外行赞不绝口，内行摇头说NO。拍两段视频，就能玩弄检察官大律师于股掌之间。编导太想当然了，高估影像的力量，低估法律的智商。
        ",芦哲峰,https://www.douban.com/people/luhua/,较差,682
" 不太好拍的题材，内地类型片的突破。编剧超牛比！高智商悬疑推理，不断的推倒重建再推倒，逻辑慎密无破绽，罗生门式叙事结构，强大的演员撑起角色铁三角，让这部本应沉闷的电影异常紧张出彩，好评。@江北UME影城
                
                ",慢先森,https://www.douban.com/people/mr.slow/,力荐,724
" 目前而言，基本代表了中国悬疑片的最高水平。
        ",闲人,https://www.douban.com/people/5054748/,推荐,662
" BUG重重故作姿态，山寨罗生门的结构，僵硬且套路化。一味展开故事，而未混淆视听，该起的作用没起到。录像、癌症、董检妻子和萌萌的关系、被软件查杀等情节超刻意。好在大逆转弥补了些许不足，也符合阿婆的思想(真凶是谁已不重要)，可董检的顿悟又画蛇添足了。冲喜罪恶的“雨”下得太多。
        ",大奇特(Grinch),https://www.douban.com/people/grinch/,较差,396
" 余男一直是""导演你欠我钱""的状态,郭富城则是""孙红雷你欠我钱"",而孙红雷""嘿嘿,我就是欠你们钱了怎么着吧""~
        ",芥末蘸酱,https://www.douban.com/people/FrankWasabi/,还行,486
" 惊艳！《全民目击》的出现使持久低迷的国产电影出现了一抹亮色。层层剥笋式的剧作结构和多视角叙事在国片中尚属罕见。碍于成本、技术、手法的原因，它在细节处理上并不精致（音乐、表演、化妆、台词），但瑕不掩瑜。表皮剑指司法、教育、阶级多面，但内理只能将国产律政落脚于家庭情节剧。
        ",shininglove,https://www.douban.com/people/2849243/,推荐,479
" 有不少廉价又炫技的镜头，但还算有追求啦。喊烂片的，罚你们看一百部小烂片就老实了。余男的模样好丧！！！她到底是穷成什么样子了，接了那么多戏，还请不起化妆师！
        ",木卫二,https://www.douban.com/people/MovieL/,还行,339
" 国产片里给四星。具欺骗性的一部电影，无论是剧情或是电影本身。这只是个70分的案件，但导演把他拍得是更好看的了。当内容已经玩不出花样的时候，只能在结构上花心思~我猜想导演会不会最早的构思就是从龙背墙这个故事来的，我其实挺喜欢这个电影最后升华的主题，没有讲大爱讲正义讲主旋律其实也很好。
        ",直胖,https://www.douban.com/people/chauyik/,推荐,325
" 土炮、山寨、想玩技巧又没那能耐，俩主演好像刚从毒战和圣诞玫瑰片场出来似的，核心梗还是嫌疑人X那套（两个机器密室最早出自奎因的上帝之灯，发扬光大的其实是绫辻行人的黑猫馆），前后繁冗拖沓，日系推理是看了不少，周显扬的杀人犯和大追捕都能甩这个几条街。PS:这片的婊挺多
        ",大瘦瘦,https://www.douban.com/people/shoushouan/,较差,268
" 三星半。刚开始看时觉得假、作、虚张声势，不过剧情铺展开后渐渐理解这感觉因何而来。类似罗生门式结构，多视角讲述，线索互补，层层推进，“真相”被不断确立不断打破，最后拼成整图。可算社会派推理风格，在国产电影中实属少见。虽然整体有点用力过猛，情绪渲染也显刻意，但能如此用心做剧本必须点赞
        ",feeling,https://www.douban.com/people/1494376/,推荐,259
" 非常干瘪无聊的法庭剧，非行果然还是适合当编剧，即使是如此一厢情愿的故事，在结构和情节设置上还是很有亮点的，当然大多数还是抄来的。陈思诚与郭富城的角色负责傻逼，邓家佳负责哭，孙红雷负责让人出戏，而余男女神实在不该演这个蹩脚得律师角色。PS：你得多没见识才会觉得本片新颖啊？
        ",谢谢你们的鱼,https://www.douban.com/people/reave/,较差,193
" 很想打三星甚至更高，这种多线索多角度带来不同观点的电影，在大陆实在很难得。但表达的内容上我看见的是没有职业道德的律师，封建忠仆思想的夫妇，被富商玩弄鼓掌间的法律...所谓伟大父爱，体现出的基础是“纵子行凶，致人死亡”。如果我能接受这种思想，我为什么不能接受李刚，药家鑫或是李双江呢
        ",无语清秋,https://www.douban.com/people/leo1983/,很差,158
" 论《罗生门》为什么重要，以及导演你把天津拍得那么美，台词多雕琢一下会死啊？
        ",时间之葬,https://www.douban.com/people/ydyie/,还行,127
" 比想象中好。山寨感还是有的，但剧情多次翻转之后，仍然能够自圆其说，已实属不易。比圣诞玫瑰好多了。
        ",嘟嘟熊之父,https://www.douban.com/people/duduxiongzhifu/,还行,107
" 『猪一样的队友，以及，猪一样的对手』。非行目前是一个好编剧，但不是一个好导演，镜头语言方面还有很大的提升空间。只是一个认真学习类型化叙事的正常作品，但在国内环境下，就变成了一个需要鼓励的好作品。所以加了一颗星。
        ",张小北,https://www.douban.com/people/xzfd/,推荐,109
" 我恨剧透：孙红雷和邓家佳都有罪 PS:片尾曲应换成《永恒的童话》
        ",存在感个鸟,https://www.douban.com/people/33282308/,力荐,121
" 最后孙红雷在法庭上大喊一声：对的，我就是蝙蝠侠，我就是黑暗骑士。
        ",张小强,https://www.douban.com/people/yaozi0426/,推荐,91
" 类似上回的《守望者》，又一次玩结构。多视角，并有多次反转。但是问题也跟《守望者》差不多，非行似乎更适合做编剧。影片本身很多很生硬的地方，还有台词，郭富城的台词怎么听怎么别扭。细节上BUG不少，反转的畅快感则不多。但是感动的点还是有触动，虽然似曾相识。视频删除那很业余，邮件又没删
        ",桃桃淘电影,https://www.douban.com/people/qijiuzhiyue/,还行,85
,,,,
,,,,
" 我是因为海报中间那么大的一个洋葱骑士点进来的……
        ",cupyu,https://www.douban.com/people/61813472/,还行,139
" 黑帮老大的女儿——过气女明星女追男的故事，酗酒嗑药脑筋不太正常，哈哈哈，结局，哎，都没什么脑子，一声叹息。
        ",iriselite,https://www.douban.com/people/iriselite/,还行,8
" I like pretty girl.
        ",红藕香残玉簟秋,https://www.douban.com/people/127437486/,还行,3
" 女主这种主流头发是什么鬼
        ",韩棒子,https://www.douban.com/people/159457903/,较差,1
" I'm a lady.
        ",别看 滚,https://www.douban.com/people/ohohzhizhi/,推荐,6
" 剧情高度紧凑，有趣有趣，洋葱骑士从头战到尾哇咔咔
        ",剑气凌厉的江南,https://www.douban.com/people/moonflora/,推荐,2
" 配乐好听。画面很美。结局惊艳。导演特别文艺的讲了一个关于黑帮交易的故事。自由是牺牲品。公主也不再歌唱。
        ",Lipsky,https://www.douban.com/people/135908849/,推荐,3
" 有点可爱，outlaw变in-law哈哈哈哈。
        ",Constantine,https://www.douban.com/people/thomasneeson/,还行,0
" 还全程无尿点，呵呵呵，哎！
        ",xxm,https://www.douban.com/people/130296517/,很差,1
" 还算可以
        ",冷吧,https://www.douban.com/people/96388706/,还行,0
" 为了我海报里的洋葱骑士！有点失望emmm
        ",长歌行,https://www.douban.com/people/138633457/,较差,0
" 每个国家或多或少都拍过点商业片，但只有好莱坞是商业片，其他国家的商业片叫做艺术电影或小众电影
        ",anubisgaze,https://www.douban.com/people/2161666/,推荐,0
" 标记
        ",隰则有泮,https://www.douban.com/people/52726325/,2017-09-26 15:58:57,0
" 歌很好听也很应景。开始颇有些无厘头，结局也以为会是浪漫主义但却意外的是现实。
        ",番薯派,https://www.douban.com/people/1076979/,推荐,0
" 好呢
        ",灰灰,https://www.douban.com/people/127591096/,推荐,0
" 看海报像另一版的杀手不太冷
        ",Midoriko,https://www.douban.com/people/41950986/,2017-09-14 23:14:08,1
" 排片很少，工作日早上去的，包场了，一部黑色幽默公路逃难片，配乐很棒，这种爱情让人很羡慕了，可是一切结束又重新回到起点，最美的一幕莫过于女主口型take me away
        ",啊黄,https://www.douban.com/people/35286598/,推荐,0
" 偶尔的黑色幽默是点睛之笔。
        ",风露染衣,https://www.douban.com/people/156778058/,还行,0
" 7分，结局出乎预料却又在情理之中，BGM满分好评。
        ",阳光灿烂,https://www.douban.com/people/kakadu/,还行,0
" 好评给女主她爹，演技超级好的欧洲演员。
        ",大老二,https://www.douban.com/people/yours1988/,力荐,0
,,,,
,,,,
" 除了鸽子，没啥其他亮点
        ",拓海潮汐,https://www.douban.com/people/tuohaichaoxi/,还行,1
" 剧情很简单，适合小朋友看，BGM特别棒，画面制作也非常走心，不太喜欢那个自大狂妄无礼的小麻雀。看动画片竟然遇到了制片人出现在电影节现场，真是没想到，小朋友上台提问直接飙英语~吓得我赶紧跑了。
        ",北欧海盗,https://www.douban.com/people/gbg/,还行,1
" 鹦鹉那条线完全可以不要
        ",阿卡,https://www.douban.com/people/1028544/,推荐,0
" 剧情一般般，不过小鸟很可爱，小朋友看看还不错
        ",念念,https://www.douban.com/people/155072633/,2017-07-24 23:37:24,0
" 稀松平常的温情动画，没有什么特别的亮点。两星半。
        ",梁颂华,https://www.douban.com/people/lsh1/,还行,0
" 挺好看的，适合小孩子
        ",小陈小新,https://www.douban.com/people/HP20275454/,推荐,0
" 故事挺有趣，小鸟挺可爱，适合小朋友看。
        ",飘渺,https://www.douban.com/people/159952097/,还行,0
" 一般般，适合小孩子看，主角我怎么觉得是猫头鹰呢太出彩了
                
                ",兔玛丽,https://www.douban.com/people/tumary/,较差,0
" 童真 适合小朋友😃
        ",一只流浪的猪,https://www.douban.com/people/78745944/,较差,0
" 大概是要超越自身的极限吧
        ",荒野十一妹,https://www.douban.com/people/46056151/,还行,0
" 和妹妹一起去看的  可爱的小鸟 还会上网   ONLINE 上线了 嘻嘻 很棒的电影  挺不错的
        ",安安静静,https://www.douban.com/people/43532104/,推荐,0
" 我们总在说万事万物的发展都要依照事物自然规律的变化规则，认清我是一个小麻雀，但不代表我去不了非洲。
        ",我是她铭,https://www.douban.com/people/163445952/,力荐,1
" 三观很正，动画效果逼真，很温情，适合小朋友看
                
                ",peri626,https://www.douban.com/people/57115264/,力荐,0
" 里面的鸟上网挺搞笑的
        ",隔壁老王撒,https://www.douban.com/people/143780974/,推荐,1
" 睡过。。。
        ",望着你的我,https://www.douban.com/people/141459840/,还行,0
" 好无聊，哪来的3D，不爆不嗨也不尿
                
                ",rot or bloom,https://www.douban.com/people/YoGGie/,较差,0
" 疯狂怪物岛，画面挺不合适孩子看的，歪瓜裂枣还有各种电击恐怖场面。只是后面的故事无聊到也只能小朋友看。背部的应该是核试验残留物，各种迷影致敬处理得比较低幼，细思极恐。在各种人声里辨识明星是最大亮点，丁晟张扬乱入。
        ",刘小黛,https://www.douban.com/people/darlingtudai/,较差,1
" 画风怪异的拉美魔幻动画，有点意思。
        ",姜君,https://www.douban.com/people/57133701/,还行,9
" 剧情简介是本宝宝憋出来的。。。当时因为是竞赛片还激动了一小下 仔细一看 呃 故事也就一般吧 给孩子们看还是很不错的
        ",Ellen汐,https://www.douban.com/people/127080428/,还行,1
" 2017上海电影节的参评影片，挺不错的，比最近那些好莱坞“大片”好看。总体比较平，但时不时会冒出个亮点笑点什么的。重要的是，国内动画电影缺少这样一种平和的回归家庭而又不琐碎呆板教条的动画创作。
        ",艾豆豆,https://www.douban.com/people/f3cn/,推荐,0
" 就这样
        ",糯--茜笛,https://www.douban.com/people/165079511/,还行,0
" 个别设定挺搞笑的，例如鸽子在电线上联网上脸书玩游戏，猫头鹰和琪琪的设定也不错，缺点是动画渲染得不够精细，分镜一般般，还是和迪士尼的动画差一截啊
        ",天堂里的陌生人,https://www.douban.com/people/2718163/,还行,0
,,,,
,,,,
" 剧情低幼，关键是男主和爸爸背上的东西太像睾丸了，恶心
        ",宛如智障鱼摆摆,https://www.douban.com/people/fishloveyeah/,较差,5
" 每个人都是一个特殊的个体， 每个人都能看到故事的不同面，电影同时也暴露出了家庭矛盾这一社会热点。
        ",F班的袁湘琴,https://www.douban.com/people/161206792/,推荐,6
" 第一次怪物变身致敬了魔女嘉丽，而且这片男主的国语配音是。。。。。。陆川。。。另外还有张一白，丁晟，张杨
        ",大瘦瘦,https://www.douban.com/people/shoushouan/,2017-09-02 21:10:43,5
" 画风独特，和迪士尼不同，最喜欢里面有一只小怪可以手指点火，很可爱，想象力丰富
        ",Z黑地,https://www.douban.com/people/88732540/,推荐,2
" 跑到电影院看了这部popcorn movie的全家欢，适合小朋友，不适合我。
        ",Angus,https://www.douban.com/people/veggielynn/,还行,4
" 陪小外甥看的，可能小朋友比较喜欢
        ",特质系,https://www.douban.com/people/hzj467116206/,还行,2
" 看了前半个小时还觉得这动画片挺不错，越往后越没意思。。。
        ",Columbium,https://www.douban.com/people/Columbium/,还行,2
" 配音阵容非常豪华，里面还有大嘴美女姚晨！“其实你我都是一个怪物”，每个人心中都隐藏着各式各样的怪物！
        ",丝丝细雨168,https://www.douban.com/people/140457119/,推荐,4
" 不是外国片就是好动漫，也不过如此！
        ",韩棒子,https://www.douban.com/people/159457903/,较差,4
" 没啥新鲜的亮点，怪兽老套路又不好看，反派不够狠也不惹人爱，打斗更是稀松二五眼
        ",lpu9,https://www.douban.com/people/3526210/,较差,2
" 今天早上起了个大早，去看了电影《怪物岛》，真的很好看，制作水平可以和好莱坞媲美，不错不错
        ",带引号的某某,https://www.douban.com/people/125426088/,力荐,2
" 这做的也太简单了点吧，难道真的是拍给孩子看得？画面制作还是很用心。影片开始前的《中国梦》又更新了，真不知道这些明星有什么脸在点电影播放前出现，他们有拍出来值得在影院放映的电影吗？还🐶利国家生死以……膜起，早上去看的电影，全场六个人，我还有一个帅哥，两对母女，小孩被吓得叫了好几次
        ",Vicente Joe,https://www.douban.com/people/51038363/,还行,3
" 孩子喜欢，建议5岁以下和小女孩不要去看，可能有一些场景会害怕
        ",小猪儿乖乖,https://www.douban.com/people/17434045/,推荐,1
" 还可以 挺好看的
        ",Angel安琪,https://www.douban.com/people/159777932/,推荐,2
" 还不错，小怪物
        ",ray0518,https://www.douban.com/people/140530962/,还行,2
" 小朋友看得很开心，我睡着了无数次……
        ",TOXIC。,https://www.douban.com/people/atoki/,还行,1
" 画面背景超级棒 但是中文配音很糟糕看得我很尴尬 直接导致故事尴尬和过于简单
        ",于归乌龟,https://www.douban.com/people/132870256/,还行,1
" 合家欢➕套路
        ",大熊君,https://www.douban.com/people/130518525/,很差,1
,,,,
,,,,
" 余秀华怕风怕水，怕六十岁还没跟尹世平离婚，怕被命运甩下来粉身碎骨；她又不怕脑瘫不怕蜚语，不怕被说成荡妇，不怕背负义无反顾凋残的孤独。她是渔网网住的小鱼，婚姻是网兜，困住她扯淡的人生；她是荷叶的一尾游鱼，诗歌是空气，让她不至于窒息。她臭骂我草破鸡，却有着给范俭念诗的孤高浪漫的灵魂。
        ",西楼尘,https://www.douban.com/people/xilouchen/,力荐,175
" 俺是豆瓣第一个看过此片的人哦！导演说拿到了龙标，大家要支持哦！
        ",陈凭轩,https://www.douban.com/people/chen1988/,力荐,167
" 片子好看只在于余秀华是一个生命力顽强的人，思路清晰，内心敏感，面对难题对答如流，不惧任何场合，有幽默感，会撩汉，有作为人的尊严和纠结。至于拍摄方式，很一般，拍得太快太急，素材有限，那些大特写太庸俗，人物活动空间单一，访谈式的把导演问问题的声音剪进去这种就太电视台，太套路了。
        ",内陆飞鱼,https://www.douban.com/people/veverlee/,还行,71
" 四平八稳。山沟沟里飞出一只高唱“女权”的凤凰，先天残疾没有削减她的锐气，反而给了她执着追求爱和性的胆气。她值得我们认识与称道，因为她敢于跟桎梏中国五千年的旧思想抗衡，因为她敢于坚持自己内心最原始的呼唤。
        ",饮歌,https://www.douban.com/people/35790692/,推荐,97
" 观感没问题。字词组合所引发的诗意，与女诗人所寄身的现实，由始至终都是无法消解的矛盾。然而，过于强大的余秀华，并不需要纪录镜头或创作者去熨帖保护。如果说，类电视纪录片的技法尚是个人选择，但关注一个人物对象，片子拿出来有点太早。余秀华的家庭与她真实生活的另一面，真的还不够丰富。
        ",木卫二,https://www.douban.com/people/MovieL/,还行,45
