commenter_co,commenter_name,commenter_page,commenter_star,commenter_zan
" 我要嚼一点具体的苦，才尝到活着本身的甜；我太不同了，所以能看到凡俗是多么幸福。
        ",哪吒男,https://www.douban.com/people/nezhaboy/,推荐,59
" 实际上，之前对余秀华完全不了解，大概也只听过这个名字。在上海电影节看了纪录片《摇摇晃晃的人间》才对这个人的认识稍微清晰了一些。相比她那些诗，更愿意看属于生活的那部分，那些日常的对话，同样充满诗意，个别细节看到好一阵感动。能找到一个帮你暂时忘记身体缺憾的方法，其实挺开心的。
        ",桃桃淘电影,https://www.douban.com/people/qijiuzhiyue/,推荐,62
" 情书片，范俭写了首诗给余秀华
        ",1979,https://www.douban.com/people/anYenna/,力荐,61
" 非常好，推薦。朋友在籌劃四月底到五月初在美國西岸幾個大學的放映、座談，朗誦會，導演和余秀華都會來，能去的可以留意下。Stanford, Berkeley, UCSF, UCLA有場次。
        ",不啦叽,https://www.douban.com/people/bulaji/,力荐,40
" 太棒了！范俭是少有的在纪录片中有如此生动的电影语言的导演。余秀华在他的镜头前展现出了自己的不同面，一会儿是那么幽默、一会儿又是如此无助，一会儿是如此渴望爱情、一会儿又是这样孤单、凄凉。有很多人看余秀华带着一种健全人对残疾人的俯视，其实不得不说余秀华比你我、比大部分人都活得更明白。
        ",小潜,https://www.douban.com/people/KAYXU/,力荐,40
" #siff#詩歌是她的內核和外殼，相比詩歌我更關心她的生活，她在生活的深淵裡如何掙扎，她生長的那片土地有著怎樣的黃昏，她手指落在鍵盤上是否顫抖，她的愛要怎樣被傳達。范儉抓到了一些生活的瑣碎細節但也遺忘了一些。在海邊那段范儉說我不怕你也別怕一瞬間我明白了創作者和被攝對象的關係3.5
        ",乌鸦,https://www.douban.com/people/54067962/,还行,13
" 点映见面会：1、主持人：“您觉得这部纪录片拍的是真实的吗？”余秀华：“我觉得你作为一个主持人问出这种问题就很不专业，作为一部纪录片不真实还叫纪录片吗？”
2、观众提问环节，某观众说了大概800字的观后感后，余秀华：“我觉得你这个问题有点过于长了。”
        ",-,https://www.douban.com/people/edenhsu/,还行,17
" 从文字的掌控力中长出了对生活的掌控力。
        ",vic,https://www.douban.com/people/VicOhItsVic/,力荐,18
" 余秀华在片子里自己都说，作为残疾人想让自己表情在说话的时候自然一点，摄影还给这么多面部大特？很明显导演是带着意图在拍，点映后的小短片里把余秀华和她母亲称作“角色”，角色是可创作的，她俩可是活生生的人呐
        ",马赛克,https://www.douban.com/people/masaikejun/,还行,17
" 女诗人离婚记。
        ",把噗,https://www.douban.com/people/babulliu/,还行,10
" 对这部电影倾注的感情，早以超越了电影本身。希望我们都能在摇摇晃晃的人间里坚强地生存，骄傲地绽放。
        ",Cora,https://www.douban.com/people/Wegmarken27/,力荐,15
" 我写诗 我出名 我残疾 我离婚 我不热爱生活 但我热爱诗歌 生存的方式有很多种 但 过得不开心怎么行呢
        ",SH3056,https://www.douban.com/people/jmomsen/,推荐,15
" 自己都没想好的价值观怎么能清清楚楚的抽丝剥茧呢？
        ",唐那啥,https://www.douban.com/people/3643871/,较差,11
" 很有魅力的女人
        ",圣墟,https://www.douban.com/people/152833029/,力荐,15
" 愿她含着好看的阴茎，梦着爱液的香，忘记自己还会念诗。
        ",法兰西胶片,https://www.douban.com/people/flxjp/,力荐,12
,,,,
,,,,
" 海鬣蜥出生不到一个钟头就面临生死逃亡，斑马出生不到半天就要自己涉水跟上族群，蜉蝣出生一天已经死了……只有人类，出生十八年个人生活还不能自理。
        ",11,https://www.douban.com/people/run11run/,推荐,1084
" 这个八月份唯一一部演技在线的影片。但观影体验很差，现场很多小朋友大呼小叫，我不是针对谁，我是说在座的每位家长，都是垃圾。
        ",听影客,https://www.douban.com/people/61602134/,力荐,1031
" 请带熊孩子的家长自觉到隔壁战狼接受爱国主义教育，谢谢
                
                ",pretty clumsy ,https://www.douban.com/people/62169883/,推荐,979
" 天啊一场电影一多半都是小孩，还是那种没买票坐妈妈大腿上的那种，于是观影全程观众的声音已经大过成龙，妈妈快看长颈鹿，爸爸大熊猫好可爱啊，我真的好害怕大老鼠啊，小斑马快点加油跑呀加油加油加油，不如你们包机去非洲加油吧！
        ",小乔,https://www.douban.com/people/qiaoyf/,推荐,717
" 影片带给我的感受是惊奇，而前后左右被小孩子包围所带来的感受是惊吓。
        ",南赫,https://www.douban.com/people/54150368/,力荐,512
" 不就是《地球脉动》第二季剪出来的？
        ",翻滚吧！蛋堡,https://www.douban.com/people/7542909/,2017-08-01 22:15:36,187
" 首映场观看。很多都是地球脉动2里的素材，却组织得如此混乱，再加拍了点不知所云的熊猫片段，目标很明确，就是迫不及待地想赚钱了。英国人是不是还以为成龙很火，是不是还以为大陆人土鳖得都没看过地球脉动2，是不是还以为大陆人没看够熊猫？
        ",万壑松,https://www.douban.com/people/2789355/,还行,153
" 可能是在电影院看过的最热闹的一部片子，全场小朋友有尖叫的、吃汉堡的、抠卡进屁股缝内裤的，充斥着类似数学课上老师转身写板书时、教室里绵绵不绝的嗡嗡声。左边的小姑娘明显不感兴趣，扭来扭去，一直在问妈妈什么时候结束；右边的小男孩倒是很专注，看到后来连卡住的内裤也不抠了。
        ",有枝,https://www.douban.com/people/ranandrose/,力荐,153
" 最精彩的几个片段是在地球脉动中出现过的，比如海鬣蜥躲避游蛇、帽带企鹅捕鱼、熊蹭痒痒、长颈鹿决斗、树懒求偶；不过还是很值得在大银幕上再看一次！
        ",志大无胸,https://www.douban.com/people/2529003/,力荐,120
" 3.7星。1.成龙大哥说足整整一个半小时，快喝口水吧。解说多到丧心病狂，虽然成龙大哥还蛮适合解说这种的。2.按时间线处理素材，稍显杂乱。3.人气最高的不是熊猫，是狗熊蜂鸟浣熊。4.好多动物生来就是为赴死的。5.比《我们诞生在中国》更多展现了大自然的残酷。6.好想撕烂影厅里呜嗷喊叫的熊孩子的嘴。
        ",what'swilliam,https://www.douban.com/people/52286623/,推荐,107
" 《地球脉动2》看过一集，感觉这片子里一半的内容都似曾相识，那些看过整部的朋友们请自己掂量一下……配乐有点过了
        ",W3IQ7≯,https://www.douban.com/people/W3IQ7/,2017-08-01 22:40:03,96
" 中英合拍框架第一部，除结尾讲了几句城市和人类以外都是动物世界。比起陆川的我们诞生在中国，更注重细节画面捕捉，而非拟人故事编写（虽然也请了严歌苓，但主要把关旁白）。蛇群捕食，棕熊蹭树，长颈鹿角斗，有几场戏的戏剧性不输商业类型片。成龙旁白的灵活调皮一定程度上弥补了普通话不标准的不足
        ",一只麦麦,https://www.douban.com/people/hexiaoqin/,推荐,61
" @大象点映。去非洲的机票啥时候打折...配乐实在是太太太好听了，严歌苓的脚本和成龙的旁白都很舒服。又为信仰充值了，跟《我在故宫修文物》一样有圈钱的嫌疑，我觉得应该是SMG拍了个开头和结尾，主干内容都是《地球脉动》的素材剪成的，所以强行塞入的熊猫才显得那么违和。
        ",m89,https://www.douban.com/people/duzhouchi/,2017-08-05 16:50:15,67
" 很多神奇的瞬间，记录的素材，剧情的处理。
        ",桃桃淘电影,https://www.douban.com/people/qijiuzhiyue/,推荐,28
" 除了成龙那一口不够标准的发音，其实他的旁白也还行，不过不失，有些拟人的处理很有意思。配乐也实在太满了，若是多留些环境音，影院的视听效果会更身临其境。
        ",妙可中国,https://www.douban.com/people/53869175/,推荐,14
" 天啊海鬣蜥怎么这么丑萌！我第一次知道这种动物（见识没救），第一眼就被它的丑（审美没救）整个人萌炸了...这类“育儿向动物拼盘龙标纪录片”近几年同质化严重，几乎一模一样思路下，这部胜在制作更精良、视野更宽广，但内容却更无纵深可言。不过对于我这种迷信生物圈的人，真的可以在电影院看到死...
        ",徐若风,https://www.douban.com/people/ruo1996/,推荐,10
" 长颈鹿的打架方式让我大开眼界啊！！！
        ",抒情小贼,https://www.douban.com/people/152085580/,力荐,19
" 小孩儿太多，小孩儿不好好看，带小孩儿来干吗？这不是动物世界，这是自然景观和万物生灵。BBC的功底毋庸置疑，但是编剧的作用约等于零。不计较现成的地球脉动素材，那么明确的主线，却呈现出如此碎裂，平淡，无序的情节也是失望。最后，旁白为什么要用成龙，太不合适了。
        ",影随茵动,https://www.douban.com/people/zhangaiyin/,还行,39
" 点映场赶上都是小朋友，所以观影气氛好好啊哈哈哈，和小朋友一起认动物，被锦蛇追捕的海鬣蜥是最精彩的，斑马过河招摇过市还要躲避猎豹河马，白头叶猴带着孩子回家就很辛苦了，帽带企鹅捕食回家能从茫茫人海认出自己的家人也是厉害，熊猫可能是命最好的动物了吧 
        ",GDY,https://www.douban.com/people/130718958/,推荐,47
" 真的超级神奇哎，音乐画面都特别好看。
        ",嘣豆子,https://www.douban.com/people/138203942/,推荐,38
,,,,
,,,,
" 。蜡笔小新出一部，我就抄一部....请看蜡笔小新之b级美食。。。
        ",三观不正常节操,https://www.douban.com/people/152544991/,很差,221
" 图图还是那么可爱！！！
        ",桃花渐暖年岁闲,https://www.douban.com/people/125714000/,推荐,59
" 大耳朵图图，儿子看了很认真～剧情有点讽刺～前面有点无聊，后面挺不错～有教育意义，连小孩子的动画片都比我的前半生正能量的多～
        ",岁月是朵两生花,https://www.douban.com/people/162703613/,推荐,53
" 童年系列，国产动画就喜欢图图。
        ",半城风月,https://www.douban.com/people/92463984/,推荐,53
" 电影里投射了这个社会的焦虑，比赛里两个家庭的对抗，实质是精英家庭与寻常家庭的对抗，更是社会的大缩影，作为动画，图图家必须要赢也一定能赢，可是现实呢？？差距越来越大，越来越被撕裂的社会里，每个人都日益在煎熬……
        ",古力,https://www.douban.com/people/Gu_li/,还行,26
" 图图还是很可爱的，剧情对小朋友来说也不错
        ",可缓缓归矣,https://www.douban.com/people/75381431/,力荐,49
" 美食多多就是吃咯
        ",工藤新一,https://www.douban.com/people/158195982/,推荐,15
" 简简单单的欢乐，很适合小孩子
        ",红藕香残玉簟秋,https://www.douban.com/people/127437486/,还行,37
" 吃吃，我们就是吃吃，图图真的太萌了，这个小孩子看还是挺适合的，后面也有教育意义
        ",凤卿尘,https://www.douban.com/people/121579323/,推荐,52
" 翻斗花园还缺住户吗？ 真羡慕图图一家
        ",略略咯,https://www.douban.com/people/126877536/,还行,61
" 图图系列动画电影，孩子肯定会很喜欢了
        ",F班的袁湘琴,https://www.douban.com/people/161206792/,推荐,24
" 小时候特别喜欢看图图，现在看也挺有意思的，放松心情
        ",趣多多配红茶,https://www.douban.com/people/158802161/,力荐,37
" 　　糊涂又贪吃的幼儿园小朋友胡图图，对“吃”有着无与伦比的执着，他的梦想是吃遍全世界的美食。图图的妈妈却因为儿子“一无所长”而大伤脑筋。在望子成龙的妈妈引导下，经不住美食诱惑的图图，踏上了艰难的“小小厨神”比赛之路。经过层层考验，并不被主办方看好的平凡小孩胡图图通过奇思妙想，出人
        ",可爱多,https://www.douban.com/people/142335389/,推荐,1
" 童年啊！
        ",蚂蚁牙黑,https://www.douban.com/people/127589017/,推荐,7
" 武宁路桥
        ",獨孤島主,https://www.douban.com/people/jywpl/,还行,0
" 结尾致敬了爱乐之城开场
        ",大瘦瘦,https://www.douban.com/people/shoushouan/,较差,3
" 图图一家用天真对抗世俗世界。
我从小就喜欢图图，这次和朋友去看电影也是为了一种情怀。
今年是上海美影厂60周年庆，祝这个出品了《大耳朵图图》《葫芦兄弟》《黑猫警长》的电影厂生日快乐。
        ",笃定,https://www.douban.com/people/156250543/,力荐,7
" 算是国产良心了
                
                ",电影狂魔,https://www.douban.com/people/51087231/,还行,0
" 真是年纪大了，这种片子看不下去了
        ",无聊,https://www.douban.com/people/150948299/,很差,0
" 喜欢图图
        ",Betsy_,https://www.douban.com/people/156300545/,还行,0
,,,,
,,,,
" 文字和影像都太单薄，根本反映不出真实历史的万分之一。但哪怕只是撕开它的一个小口子，也足以令人动容了。
        ",孔鲤,https://www.douban.com/people/82880498/,力荐,243
" 难得的国产战争片佳作，居然排片这么少，典型被劣币驱逐的良币
        ",道心种魔,https://www.douban.com/people/162791396/,力荐,167
" 虽然质量上只有电视剧成色，但能够表现正面战场的殉国将领，已经很是难得，值得鼓励。主演白恩很像姚子青。
        ",。,https://www.douban.com/people/asuka77se/,还行,98
" 援军被消灭，姚子清率五百余人死守宝山殉国，吕星辰演护士曹素君，父子被飞机扫死，军人想摸她的手，誓死不走、红颜薄命悲哀；男主棋友李仲贤、李大成牺牲、死前敬礼尽量煽情，巷战沙场、坦克、长镜头剪辑蛮赞，但主旋律拍得保守、严肃、凝重、压抑，编得类似《建军》，愣苦大仇深悲壮，缺少精巧与细腻
        ",释凡,https://www.douban.com/people/seafans/,还行,52
" 你们的背后是你们的浙江、四川、广东。
        ",本来老六,https://www.douban.com/people/luoying6/,力荐,103
" 没有刻意的煽情，没有激昂的口号，没有跌宕起伏的剧情，质朴地拍了姚子青守卫上海宝山的七天，质朴中有真情。好些桥段赘余，女学生擦澡一段简直莫名，但整体还是瑕不掩瑜。在影院哭成狗。得知此片是一企业家为了宣传乡里英雄投资的，心生敬意。
        ",囧奔的熊猫,https://www.douban.com/people/57156775/,推荐,52
" 淞沪会战保卫宝山有死无生浴血抗战！姚子青将军万岁！！！600壮士万岁！！！
        ",lqr021213,https://www.douban.com/people/11786089/,力荐,100
" 成本低，画质是电影频道那档次的。剧情中规中矩，每个渲染的细节基本都能猜到导演会怎么用，但依然会被感动。这片子可以说它俗套，但没法说它不真诚不用心。导演并没有因为战史资料缺乏细节就胡来，在群魔乱舞的抗日神剧里，这是一部良心之作。遗憾是全片自始至终没有出现青天白日满地红的旗帜。
        ",海扬尘,https://www.douban.com/people/haiyangchen/,推荐,48
" 为了忘却的纪念。期待更多国军抗日 影视作品，但不要拍成抗日神剧。最近《见字如面2》下架，貌似与《冲天》中 的一 段故事有关。希望别又禁锢起来！
        ",游侠一笑,https://www.douban.com/people/BIANJU20170418/,还行,42
" 影厅里观众不多，抽泣声却不少。一部几乎毫无宣传，一个演员都不认识，一本正经的抗日片，真实的历史，而排片少得可怜。它与《军舰岛》有着相似的问题，煽情过度，可能跟导演是诗人出身有点关系。最荒唐的莫过于，片尾合作伙伴列表里豆瓣是首席推广平台，结果现在竟连评分都不能展示出来。
        ",暗夜精灵,https://www.douban.com/people/4415314/,推荐,47
" 守城七日，玉石俱焚，又一次献上了泪水。已很久没有这种个人名义的英雄题材战争片，毕竟原名就叫姚子青，何况还是一名国民党将领，更为难得。影片战争场面效果合格，有血有肉有帅地描写了国军爱国将士们的鲜活形象，同时比较正面客观描写了作为敌方的日军形象，不煽动不丑化，也是创作成熟的象征。
        ",声色画报,https://www.douban.com/people/24274750/,推荐,32
" 大和?武藏?这是一九三七?不是我军不努力，奈何日军有高达啊。没想到这么多年了，大陆最好的抗战电影依旧是南京南京。就是个电视电影的水平，人物没根，脸谱化，换身皮一样能表现八路
        ",癸道,https://www.douban.com/people/ukawashou/,较差,16
" 特效战争场面做的都很好。题材选的也棒，细节做的不错，国产战争片里算很棒的了。
        ",狂飙突进小青年,https://www.douban.com/people/sturm/,推荐,37
" 希望有几个日籍演员
        ",语则则,https://www.douban.com/people/yuzebt/,2017-09-13 21:49:31,11
" 不知道怎么说，说不出哪里好也说不出哪里不好
        ",bobo弧度,https://www.douban.com/people/49862858/,还行,21
" 非常期待的电影，但是制作比较平庸，录音很差，可能是为了掩盖录音的失误，所以后期音效和配乐很强势。前面的节奏比较尴尬，剪辑也有点失误，但是女主角死后的几十分钟还不错，尤其是雨夜到巷战的戏很不错。从片头信息来看只是一个工作室加一个影视公司做的，能这样已经挺不容易了，支持一下。
        ",大爷,https://www.douban.com/people/47367894/,还行,17
" 从雨夜到巷战，哭肿了眼。“我们身后，就是你的浙江，你的贵州，你的江西，我们的广东和你们的四川。今天守卫的是宝山，捍卫的是国土！”姚子青与六百壮士永垂不朽！由此上溯到一千八百四十年，从那时起，为了反对内外敌人，争取民族独立和人民自由幸福，在历次斗争中牺牲的人民英雄们永垂不朽！
        ",Dagny,https://www.douban.com/people/chanel0214/,推荐,22
" 难得好的战争片，与大兵有一拼
        ",jasper的迷姐,https://www.douban.com/people/159306302/,推荐,29
" 排片量少得可怜，得，就当一个人包场看~ 这段历史应该被铭记！小成本电影，没有流量明星可宣传，诚意之作，瑕不掩瑜，值得看。
        ",重案组李Sir,https://www.douban.com/people/lzannie823/,推荐,41
" 听枪声就知道是那种电视剧级的，题材很好
        ",Mix Lee,https://www.douban.com/people/155878018/,还行,17
,,,,
,,,,
" 想求王珞丹不要再在男人电影里出现了
                
                ",琦殿,https://www.douban.com/people/yyy18n/,2015-08-29 22:36:08,3909
" 华语犯罪题材能做到这个程度真的很难得，非主旋律，有案件做驱动。角色的深度，人物关系的张力都很吸引人。最后高楼追逐一场绝对够紧张，满场尖叫。遗憾就是略长，最后有点太想铺人性了。在国产院线片，能触碰这么多禁区，也不容易。有一个相对类型的包裹，又有颗文艺的心。还不错。
        ",桃桃淘电影,https://www.douban.com/people/qijiuzhiyue/,推荐,3254
" 很想给四星鼓励，但无奈从郭涛露出纹身那一刻开始往后的大部分情节在逻辑上特别是心理动机上都缺乏说服力或者足够的铺陈，再到最后出现第四人的反转和第三人的自杀简直把整个故事都摧毁了。导演可以有他的取舍改编考量但恕我接受无力。邓超强奸一个妈怎么就演变成了仨爸为了一个娃而死去活来？【中华】
        ",我要去荷兰,https://www.douban.com/people/Uvo/,还行,2784
" 段奕宏深柜，王珞丹莫名其妙、二楼房东莫名其妙、真凶莫名其妙、高虎跳海莫名其妙。。
        ",机器米,https://www.douban.com/people/newills/,还行,2579
" 表演很好，但最大败笔是犯罪动机及其后种种行为全都解释不通。这哪里是罪犯，简直是感动中国候选人物事迹展播。@解放碑UME
        ",慢先森,https://www.douban.com/people/mr.slow/,还行,2447
" “法律，是介于神性和动物性的合体。它非常可爱，它知道你好，又限制你没法恶到没边儿。哪个人心里没有那么点脏事儿…” 曹宝平再次屌炸天，整部片子除了结尾就是满分，高楼戏手心冒汗异常紧张，2015华语片十佳备选。“这么多年，其实每天都没指望还有明天。有些事烂肚子里，或许更有意义。”
        ",影志,https://www.douban.com/people/tjz230/,力荐,1882
" 段奕宏的眼神，深柜得动人。演得最好的犯罪分子，其实是真凶。看下来轻松自如，多数国产片看得想冲上去撕银幕。高楼戏拍的不错，三次坠落却大不一样，就是结尾那次中二了点。港片看多了的房东、据说乳贴上阵的王珞丹，还有不停地用普通话读【我干你母】，真是太不习惯了，求你们说闽南话好嘛。
        ",木卫二,https://www.douban.com/people/MovieL/,还行,1508
" 段奕宏也是喜欢邓超的吧！是吧是吧！从第一次救了邓超在楼下靠着摩托车等他那里就不对劲！一种直男间懵懂的好感！以及，撞见邓超搞基之后那场戏太萌了！尴尬美！一个大写的居委会大妈！
        ",黄青蕉,https://www.douban.com/people/sakimay/,推荐,1553
" 对段奕宏的喜爱上升到一个新高度，时而霸气警官时而居委会大妈反差萌，太帅了。
        ",唐小万,https://www.douban.com/people/imecstasy/,推荐,1335
" 单看某些细节不错，案件深入、高楼追逐、演员表演都是优点，在大陆警匪片领域有所突破。缺点是人物关联过于巧合（格局变窄），段轻松进入戒备森严的赌球场（站不住脚），窃听邻居交代不明，质问邓冒充gay（怕观众没看懂）等。广电结尾太渣（效仿《毒战》安乐死，为高虎刻意补拍的主观镜头煞风景）。
        ",大奇特(Grinch),https://www.douban.com/people/grinch/,较差,1186
" 手持摄影很有特色。男演员集体出彩。在现有审查体制下几乎顶到极限。作者风格和商业类型融合的很好，2015华语电影年度十佳。
        ",张小北,https://www.douban.com/people/xzfd/,推荐,1015
" 段奕宏就是Gay啊....段奕宏就是Gay啊....段奕宏就是Gay啊....（重要的事情说三遍）...
        ",朝阳区白百合,https://www.douban.com/people/50060410/,还行,933
" 广电总局翻身之作
        ",blue三点,https://www.douban.com/people/puggy/,推荐,945
" 人物和故事都呈现出二流TVB剧的白痴化状态，更令人崩溃的是，犯罪剧不拍人性恶却反倒一个劲的扬善塑造英模，那还不如直接去拍主旋律。
        ",LOOK,https://www.douban.com/people/2049622/,很差,821
" 高楼戏有加分，但整个剧本跟人物走都得太磕磕碰碰。李米的毛病在这部里变本加厉，剧本的所有转折，几乎全部都依赖巧合，台词屡次出现重大失误。关于同性的取舍完全变成了笑点。最后的反转为了制造戏剧感已经不管逻辑了。结尾整个事件的落脚点全放在对女孩的爱上，但前面完全没写出任何牵扯。
                
                ",小猪大侠,https://www.douban.com/people/2476748/,还行,716
" 资料馆2015.8.19.6pm 周迅亲来帮忙宣传。手持镜头和卡得很小的景别在前段制造了一种巨大的压力，在天台港片戏后就松掉了。模仿了下杀人短片。评书和监听房东都无故消失、王珞丹的感情线毫无必要，影片完整性大打折扣。父亲归来、父亲必须死，只为了女孩不受伤害的记忆，剧情怪异到只能当政治寓言看。
        ",xīn,https://www.douban.com/people/caesarphoenix/,还行,556
" 很失望，虽然之前也没多期待，但真觉得中国观众有时候挺容易被满足的，如此平庸的电影也能被捧上天。作为侦探片从一开始就失掉悬念不说，各种巧合狗血情节层出不穷。作为警匪片，场面调度和画面节奏都太国剧，更别提探讨什么人性了，除同性噱头在国内难得见到外一无是处的片子。
        ",纬誺,https://www.douban.com/people/50900048/,较差,554
" 原著非常狗血，任谁改编都是个挑战，有些问题都是先天性的，比如显得刻意的戏剧情节。类型片化娱乐性兼顾的尝试，剪辑还有点笨拙，总是剧透或解释太多等等，不过能看到以角色驱动的的故事，还那么基情四射，也是够醉人的，剪辑非常的凌厉精准，是部很娱乐的上乘之作！★★★☆
        ",亵渎电影,https://www.douban.com/people/zhangzongqian/,还行,455
" 前面确实好看，后面就乱了，什么天台追凶意外反转，最后还强制温情洗白；真的有种看星际穿越的感觉，这么好的冷血式题材呢，讲什么不好，最后啥都没有就是智商80的父爱……逗我。感觉导演有点拎不清定位。
        ",阿暖,https://www.douban.com/people/phoenix43/,还行,296
" 思明区群众协助西陇片警破获暗藏七年的重大历史遗留案件。万万没想到与台胞伪装基佬的派出所临时工、厦门做好事不留名的的士雷锋师傅、以及金元岛超高智商智障竟是罪魁祸首。结尾的马普供述居然联想至李米的昆明天桥伪纪录片自白。曹究竟是念旧之人，保持其内地绝对一流类型片导演水准。
        ",水怪,https://www.douban.com/people/shuixia1825/,推荐,330
,,,,
,,,,
" 1.新版主要目的是延长版权保护期2.真正3D化的《渔童》已经失败了，本片采用3D分层技术可谓尊老又创新3.原版的画面色彩得到极大修复4.新版配音比原版差太远5.新版对配乐的处理失当6.新版删简了若干情节7.怒赞五分钟的片尾，投以最热烈的掌声8.新版画面配上原版声音，就会是部经典中的经典！【厦门思明】
        ",我要去荷兰,https://www.douban.com/people/Uvo/,推荐,131
" 宣传很有问题，进场前大家都以为又是个恶心的翻拍，看了几分钟才发现完全就是那些年，我们一起看过的那部动画片的修复重生版。然后就如痴如醉的抖着脚又重温了一遍。
        ",荔枝超人,https://www.douban.com/people/richer725/,推荐,90
" 期待3d魔方大厦3d三个和尚3d九色鹿3d天书奇谭3d舒克与贝塔⋯⋯
        ",RAY,https://www.douban.com/people/2485936/,很差,87
" 贬低本片就是对中国老一辈动画艺术家的不尊重
        ",雷力疯行,https://www.douban.com/people/51291242/,力荐,101
" 除了片名叫做3D版，没发现还有哪是3D的，哦片尾也是。这片好难评价，就是把原版重新包装一遍弄出来，换一群人再配一遍音，陈佩斯的土地公最有味道。托塔天王、哪吒的配音都不喜欢。冯小刚配的太上老君就像个小流氓。在影院看这个还是蛮激动的，只是3D就算了，倒不如再看一遍原版
        ",桃桃淘电影,https://www.douban.com/people/qijiuzhiyue/,很差,46
" 原版修复值得赞赏，片尾上美厂黑白旧照与一大串外国人名的同时出现，让我感慨万千。但是，3D做法简直顾此失彼，如同当年彩色电影诞生之初为经典黑白片上色的蠢事。中国传统绘画的谐和、工整、伦理化的整体布局被突出的3D前景夺去画面视点，致使场面调度的构图失衡降效。对于所有翻版3D均应考量此
        ",向阳花,https://www.douban.com/people/sunflower0204/,还行,56
" 心目中儿时印象全毁了！还3D呢，用QQ影音转换个3D，效果都比这个立体！以前细腻的画风全被3D技术毁了，配音和配乐更是鸡肋的让人蛋疼，唯一的亮点就是最后那5分钟。一群明星配音就说明制作方对自己的这次抢钱行动没有信心，用了一群明星，片子照样烂的掉渣！3D啊，因为3D票价高嘛？★
        ",亵渎电影,https://www.douban.com/people/zhangzongqian/,很差,45
" 冷饭也要有个限度
        ",恒w恒,https://www.douban.com/people/3936657/,很差,35
" 所谓的3D效果就是给原动画进行了分层处理，但人物还是2D，这种观感略微奇怪，像在看剪纸动画，一层一层的。除去3D和配音，基本和当初的原版一样，你会惊叹那个年代上影老艺术家们对人物神态动作的把握和对话拿捏的程度，那些包袱即便我看了很多次，在今天重看，还是会发自内心地笑出来。
        ",山人阿苍苍,https://www.douban.com/people/Kiddieyi/,还行,27
" 保险起见还是先给个一星比较好
        ",[已注销],https://www.douban.com/people/yangtuo2/,很差,19
" 原版是经典，3D是鸡肋，只有片尾是真3D。新版配音方面值得一提的是，孙悟空骂马天君是“神马东西”倒是很贴切；陈佩斯的土地老一醒鼻涕让我想起了小品《吃面条》。
        ",大奇特(Grinch),https://www.douban.com/people/grinch/,2012-01-11 13:29:33,13
" 电影史上最出色的动画片之一，要重新投放市场，找明星重新配音，虽然觉得没啥必要，但配得也不差；3D化，虽然戴不戴眼镜没啥差别，不过最后字幕的3D效果说明这片明明可以很好的3D化的；但是你要把它宽银幕化，不是这样干的！丫的把1.33改成1.85，硬把人脑袋都砍了一半。文化基金500万
        ",本南丹蒂,https://www.douban.com/people/unicornwoo/,很差,14
" 原作是天宫神作，3D版是地狱作，看完之后心在滴血。画幅纵向比没有变化，横向加宽造成了画面空很多，构图被彻底改变；原版京剧配乐与画面结合完美，新版去掉很多，音画配合效果大减，新增音效更无效果；有些颜色不可乱用，尤其是桃色，在原片中非常多，且因年代久远而有的vintage感与新增颜色彻底分裂
        ",妖灵妖,https://www.douban.com/people/film101/,很差,5
