commenter_co,commenter_name,commenter_page,commenter_star,commenter_zan
" 豆瓣观影你们……被骗了……是2D的，连3D眼镜都没给我们……还纠结了半天：难道是裸眼3D，木想到就是给我们看的2D啊！！！！
        ",塔卡纳马塔塔,https://www.douban.com/people/patient334/,推荐,2
" 3D泥煤！
        ",江浅,https://www.douban.com/people/4405895/,较差,1
" 很想给五星来着 但是这3D太不给力了 你以为要扑面而来结果她就嘎然而止还莫名消失  只有片尾是真美可以做贺卡……
        ",T.V.Zoe ி,https://www.douban.com/people/T.V.Zoe/,还行,1
" 这个3D确实勾起了我年少的回忆，不是关于此片，而是那种折叠的贺卡，一打开有几层。就这个技术制作了好几年？国产技术你能不能给点希望？？骂归骂还是希望此片票房能超过什么喜洋洋，要不然太尴尬了，可是影院里又看的哈欠连天昏昏欲睡，真不给力！照这个和谐法，孙猴子被禁的那天不远了。
        ",麦克阿瑟,https://www.douban.com/people/m37157/,还行,1
" 这个配音阵容，我想知道都谁配谁啊……
        ",知心姐姐卢先生,https://www.douban.com/people/woodyallen_1935/,2011-12-15 19:27:59,12
" 每个人心中都有一个孙悟空
        ",邪小人,https://www.douban.com/people/zengyu/,还行,2
" 我没看过这3d版的。
        ",瓦达西瓦又又又桑只爱这巧克力,https://www.douban.com/people/yoyoyoyoyoyoyo/,很差,0
,,,,
,,,,
" 和当时的男朋友看的第一部电影。不会忘记他在黑暗中一次次望向我，小心翼翼怕我觉得无聊的眼神。电影，我请的，这哥们结账掏钱包太慢
        ",芋头,https://www.douban.com/people/myfriendyutong/,还行,910
" 剧情无脑又中二不必说了，重点是观影过程太尬了：第一次在影院看这么宅的电影，出字幕后根本没人退场！回头看全场都是死宅，百分之八十是男性、年龄单一，齐刷刷在等彩蛋。任何情节身旁的人都能“吃吃”的笑出声，看到福利处更是全场爆炸，路人想假装没看见的机会都没有……
        ",路西法尔,https://www.douban.com/people/luxifaer/,还行,339
" 东工大的朋友们，等着你们开发出AR美少女啊
        ",紫苑寺星流,https://www.douban.com/people/crosssli/,力荐,225
" 很适合大荧幕看的动画，BOSS战集大成让人鸟肌。找回SAO时代的记忆当然是很重要的呀，不然和亚丝娜做过的这种事和那种事都忘掉了怎么行！还有会唱歌能舔的AI美少女偶像 这个剧场版真的是太好看了（不对
        ",efuchan♡,https://www.douban.com/people/natsukitohno/,力荐,212
" 日本对于AI、VR的讨论着实走在其他同行的前列，怎么以个体的力量对抗某种虚拟的霸权，怎样不让欲望侵蚀造福人类的本心，继《夏日大作战》之后又一部令人热血沸腾的虚拟世界故事。相比只是在游戏框架下卿卿我我的《微微一笑很倾城》，不能不说，段位高。
        ",栗色雪,https://www.douban.com/people/tildali1214/,推荐,153
" 剧场版么，就是相干的不相干的人都要出来，组成主线也好，打个酱油也好，就像球赛的全明星赛，只是给观众个热闹。当个正经电影看就算了，无非一个情怀罢了。片尾彩蛋说刀剑要回归了，估计就是第三季uw篇，那时亚丝娜要沦为路人甲了，所以提前给个剧场版安抚一下亚丝娜的粉丝么。还是讨厌后宫番啊讨厌
        ",脸冢富士,https://www.douban.com/people/67863828/,还行,153
" 繪柄幾乎只有電視等級，原畫只在澤城美雪出現的幾場戲才會出現與劇場版規格相應的細膩，強烈懷疑這不是巧合…..
        ",焚紙樓,https://www.douban.com/people/80722428/,较差,70
" 比较粉丝向的片子，对这个系列没感情的观众，莫名其妙看这么个无趣的东西也是心塞，剧情没什么吸引力，动作场面也不太行，设定也比较一般。看前情回顾，感觉上一部的设定似乎更有趣。
        ",桃桃淘电影,https://www.douban.com/people/qijiuzhiyue/,较差,51
" 打的还挺炫的，但不知道为什么就是给人又臭又长的感觉，中途大家都出去上了很多次厕所（这个不是比喻）。美国动漫宅男真讨厌啊，又吵又臭，一直在各种嘲笑桐人，虽然我也有点忍不了他吧……大概就是老外也觉得此剧很雷，但不妨碍不算少的人在上映了这么久的工作日的上午去影院吐槽它。
        ",simonfaye,https://www.douban.com/people/simonyao/,很差,58
" 部分画面有点崩，总体来说不错，这份狗粮吃了！100 层 boss 是数据膨胀的受害者；博士一定是个强迫症；妹妹全程酱油；伪外挂最后被真外挂砍了；虚拟的刀剑、场景和 boss 如何实现碰撞体积？
        ",Zx.MYS,https://www.douban.com/people/zxmys/,还行,82
" 没看过第一季真的没有代入感，二次元不适合没有基础的老人看，中间睡着了…
        ",刘小黛,https://www.douban.com/people/darlingtudai/,2017-09-15 22:42:33,13
" 1.不止描绘英雄的爱情，也刻画了loser 的爱情；2.虚拟偶像、偶像，追星无处不在；3.曾经我们抽空遁入虚幻，如今我们偶尔看望现实。
        ",有意识的贱民,https://www.douban.com/people/kejinlong/,还行,9
" 如此熟悉的套路，但我还是陷进去了
        ",雄一样霸天下,https://www.douban.com/people/questwoo/,推荐,66
" 最喜欢看桐亚了，壮我大刀剑
        ",uydbejhzisoma,https://www.douban.com/people/130451028/,力荐,74
" 依然是经典的娱乐伪装下的赛博科幻深沉主题，SAO的最大优点就是能把很多经典科幻都难以言喻的玄得乎的科幻核心与技术哲学人文关怀落到最日常、最细腻的实处，这部剧场版也不例外
        ",梦羽灵泉,https://www.douban.com/people/38012408/,力荐,25
" 情怀分给你。最终 Boss 战梦回两年前的第一季，当时真是一不小心就看得鸡皮疙瘩，桐人连续技从天空把火精灵族长砍爆的场景永远不会忘记，燃到极点… 
        ",麥町呲溜变向,https://www.douban.com/people/udonmai/,推荐,61
" 影院中尴尬看完
        ",巫眠,https://www.douban.com/people/sirene/,2017-06-02 06:22:07,20
" 想不到日本在Virtual Reality和Augmented Reality方面已經出了這麼棒的電影了～對比感覺天朝還是在炒作概念也是real落後～唯一接受不了的是二次元裡千奇百怪花裡胡哨發色各異的女生造型～PS：OST也超讚,邊看邊聽還邊用Shazam在聽歌識曲～
        ",Dilettante G,https://www.douban.com/people/live4liberty/,推荐,9
" 之前完全没了解过 看下来有点费解但也能懂 觉得最大遗憾在于经费燃烧的点不太对 100层大boss对决完全是靠不成熟的快剪来硬砌激烈 挺粗糙的 细节化多几成心血下去更好。特别指出 这爱情线很是喜欢 双方不为了谁而盲目单干 两夫妻同心协力共同进退战胜困难 这狗粮有营养 我干了！
        ",喜悦姑娘的猫儿,https://www.douban.com/people/69475039/,较差,13
" 你们的精彩，我实在不懂。
        ",麦小白,https://www.douban.com/people/MagicK/,较差,11
,,,,
,,,,
" 首映礼看的。太恐怖了这个电影，不讲道理的，完全就是吴京在实现他这个小粉红的英雄梦。各种装备轮番上场，视物理逻辑于不顾，不得不说有钱真好，随意胡闹
        ",俏皮面,https://www.douban.com/people/z286424115/,较差,26452
" 吴京的炒作水平不输冯小刚，但小刚至少不会用主旋律来炒作…吴京让人看了不舒服，为了主旋律而主旋律，为了煽情而煽情，让人觉得他是个大做作、大谎言家。（7.29更新）片子整体不如湄公河行动，1.整体不够流畅，编剧有毒，台词尴尬；2.刻意做作的主旋律煽情显得如此不合时宜而又多余。
        ",Criminal001,https://www.douban.com/people/59550305/,较差,24084
" 15/100吴京的冷峰在这部里即像成龙，又像杰森斯坦森，但体制外的同类型电影，主角总是代表个人，无能的政府需要求助于这些英雄才能解决难题，体现的是个人的价值，所以主旋律照抄这种模式实际上是有问题的。我们以前嘲笑个人英雄主义，却没想到捆绑爱国主义的全能战士更加难以下咽。
        ",SELVEN,https://www.douban.com/people/SELVEN/,很差,16599
" 凭良心说，好看到不像《战狼1》的续集，完虐《湄公河行动》。PS：我也是醉了，那些说吴京角色打不死的，我想问你们哪部商业动作片没有个人英雄主义的，真为你们感到丢人。
        ",谢谢你们的鱼,https://www.douban.com/people/reave/,推荐,33898
" 《血战钢锯岭》中国人也会觉得好看，因为它歌颂的宗教情怀是超越政权的；但当你只想歌颂一个政权时，很明显就低了一个层次，甚至充满了现实乃至投机的考量，高下立见
        ",古尔齐亚,https://www.douban.com/people/gorfee/,较差,12436
" 犯我中华者，一定要诛吗？
        ",武侠小王子,https://www.douban.com/people/china-undead/,较差,10983
" 赵东来：达康书记，我们接到在非洲卧底的冷锋报告，丁义珍现在非洲，我们请求抓捕。李达康：东来，这件事先不要声张，特别是别让省厅知道，就你和我一起去非洲，加上冷锋同志，三人逮捕丁义珍。这次行就叫战狼2吧
        ",盲匪,https://www.douban.com/people/140007986/,力荐,15774
" 开篇长镜头惊险大气引人入胜 结合了水平不俗的快剪下实打实的真刀真枪 让人不禁热血沸腾 特别弹簧床架挡炸弹 空手接碎玻璃 弹匣割喉等帅得飞起！就算前半段铺垫节奏散漫主角光环开太大等也不怕 作为一个中国人 两个小时弥漫着中国强大得不可侵犯的氛围 还是让那颗民族自豪心砰砰砰跳个不停。
        ",喜悦姑娘的猫儿,https://www.douban.com/people/69475039/,推荐,18428
" 下一部拍喜剧吧，整个片子真感觉挺搞笑的
        ",二师兄,https://www.douban.com/people/71288514/,较差,8710
" 三星半，实打实的7分。第一集在爱国主旋律内部做着各种置换与较劲，但第二集才真正显露吴京的野心，他终于抛弃李忠志了，新增外来班底让硬件实力有机会和国际接轨，开篇水下长镜头和诸如铁丝网拦截RPG弹头的细节设计都让国产动作片重新封顶，在理念上，它甚至做到《绣春刀2》最想做到的那部分。
        ",法兰西胶片,https://www.douban.com/people/flxjp/,推荐,14040
" 爱国没问题，问题是人们在一部虚构的电影里感叹：祖国真的强大了！——这不是意淫是什么？
        ",比河更长更舒缓,https://www.douban.com/people/kingcopushu/,很差,7131
" 片头海里那场动作戏看完就呆不下去了，太假太做作，提前离场。
                
                ",格拉比,https://www.douban.com/people/2403953/,很差,7547
" 说喜欢这部片子的人不是装傻就是真傻，要不是真的没有别的可看肯定是不会选这部的，直男癌到令人发指，所有剧情走向也完全是九十年代那套照搬，审美这件事儿真不是一时半会儿能培养出来的。
        ",CobraCB,https://www.douban.com/people/CobraCB/,较差,6673
" 开头的水下长对决戏可算华语电影的顶尖存在；驱逐舰、导弹和坦克在商业片里这么狂用也是了得；镜头运用和笑点插入都很好莱坞爆米花，不功不过；从头打到尾是真拼，虽然镜头也有略乱时；因为没啥期望值，所以被吴京的野心吓了一跳；吴刚、于谦和丁海峰老三位像炖烂熟的牛筋，嚼着就舒服。
        ",张佳玮,https://www.douban.com/people/zhangjiawei/,推荐,7729
" 这部戏让人看的热血沸腾，对吴京路转粉，最后的彩蛋，让我们没有理由不期待下一部。
        ",九幽第一少,https://www.douban.com/people/153408545/,推荐,12399
" 目瞪狗呆！太瘠薄好看了！中国人牛b就是硬道理！（别再用标记日期骂我了朋友们  北京时间23号晚上首映礼看的我谢谢你们 啊哈哈哈哈哈
                
                ",虎哥,https://www.douban.com/people/57460299/,很差,4758
" 就是一部爽片，打戏挺燃，但是故事一般。达康书记不合适这个角色，赵东来倒是很合适。张瀚太太太违和了，分分钟穿越回偶像剧。
        ",丝米,https://www.douban.com/people/90529771/,较差,5612
" 扪心自问这种电影真没法评价，全片靠动作戏撑完，文戏都是扯淡，女主角毫无存在的必要，故事不需要逻辑只要主角开挂，但牛逼之处在于全片都透露着极强烈的爱国主义光环和意识形态枷锁，在祖国面前，一切反动派都是纸老虎，所以战狼一个人开挂团灭一个连都是合情合理的，动作戏还不错，挺用心，两星鼓励
        ",搬砖侠,https://www.douban.com/people/zhangfan187/,较差,5458
" 吴迪塞尔如入无人之境，7亿大陆直男在这一刻集体勃起。心往一处想，劲往一处使，你就能离开影厅不是个屌丝了？
        ",杨清宇,https://www.douban.com/people/47227767/,较差,3943
" 心往一处想，劲往一处使，就能实现我们的梦想。看吧，比第一部好太多了。谢谢美队的动作指导。
        ",结冰,https://www.douban.com/people/caiyanbin/,还行,3944
,,,,
,,,,
" 养赛狗的那个大哥实在是太帅了，大金链子小手表，还穿个貂，一言不合就把枪。
        ",pillbug,https://www.douban.com/people/pillbug/,还行,51
" 没有想象的那么差，动作戏是一般了点，但多次反转，剧情紧凑，虽有老梗，但都说的过去。有模仿《谍影重重》的嫌疑，换成了女性主角，但废话不多，干净利落，这样的悬疑动作片，可以给我多来点~
        ",潇雨,https://www.douban.com/people/54998502/,还行,26
" 包场！劳米最后这一刀是龙纹身女孩角色代入吧
        ",恶魔的步调,https://www.douban.com/people/Len./,还行,5
" 真不行啊！一会儿布鲁姆救女一，一会儿他成坏蛋，一会儿道格拉斯是被枪毙，一会儿他又是总boss，还有电梯里养狗那暴力男，好假啊！枪战与制作倒是专业水准，剧情太刻意为之
        ",释凡,https://www.douban.com/people/seafans/,还行,9
" 情节太过混乱，看懵了
        ",红藕香残玉簟秋,https://www.douban.com/people/127437486/,较差,9
" 有点儿女版伯恩的身份的味道，就是动作方面没法和男士比较，几位老戏骨的表演都不错。
        ",Carf,https://www.douban.com/people/4340710/,推荐,7
" 一星给开花被狗咬死
        ",Merov Mugatu!,https://www.douban.com/people/merovingianeven/,很差,4
" 阵容快赶上（超过）《谍影重重》系列了，风格也的确有《谍影重重》的影子，然而拍的实在太俗套了，相信这样的特工故事大多数人都能烂熟于心，而将片中特工的身份置换成女性却也丝毫无任何创新，这才是最可怕的。开花和一众戏骨甘心打酱油让人只觉暴殄天物，朱莉的那部《特工绍特》可轻松秒掉本片。
        ",痞影人科莱昂,https://www.douban.com/people/pirealwei/,较差,10
" 智商不太行，但演得还不错。Michael Apted 还是拍纪录片的好。
        ",vivi,https://www.douban.com/people/vivifyvivi/,还行,2
" 剪辑制作上都是很棒的，但是剧情设置上有一点儿乱。
        ",不懂相负,https://www.douban.com/people/77161027/,还行,1
" 电影很赞 我想说的是 成都首映环球中心9月9日坐在最后一排给我换了位置的那个姐姐 你老公在和一个叫“按摩小刘”的lady邀约下周去她那里按摩，希望你看到！
        ",老唐不吃四季豆,https://www.douban.com/people/52190451/,推荐,380
" 背后大boss的出现其实还可以更假一点
        ",方枪枪,https://www.douban.com/people/yalindongdong/,较差,3
" 扫雷结束，开篇的动向还不错，后面越来越蜜汁走向
        ",glim,https://www.douban.com/people/glim/,较差,2
" 绿帽子……
        ",贝塔先生,https://www.douban.com/people/yahooor/,还行,0
" 劳米姐棒棒好一如既往酷~噢开花噢啊那小肚子假口音~中文字幕定位定得屎一样请问怎样投诉~
        ",深夜声咽,https://www.douban.com/people/sfroompp/,推荐,1
" 碟中谍的感觉，不过看看过瘾也还算不错！
        ",樱夏枫雪,https://www.douban.com/people/54131075/,还行,2
" Noomi Rapace太帅了！！！话痨开花一露脸一开腔忒有味道了！！Toni Collette的冷峻银发上司爆帅气！！！银发反派也好帅气！故事大纲没问题，但情节构思和设计经不住推敲，最后的反派就这样一秒被弄挂了？？！和幕后大boss的对峙也太简单了……印度小哥Akshay Kumar好帅好可爱！！长得好像Tom Kaulit！
        ",何婊砸,https://www.douban.com/people/RockerHo/,推荐,2
" 蔡国强先生在片子里讲了一件很小的事，但很有可能事关他对焰火艺术的着迷——他的父亲是个读书人，藏书甚多，时逢文革得夜间烧书，他帮着父亲一起烧——这种复杂的情绪而后延伸到了对烟火的释放。“天梯”是他的情感纽带，多少也完结了他的心结和对故乡及亲人的心愿。#很亲切，很服气#
        ",药师,https://www.douban.com/people/55937351/,推荐,136
" 总有些可爱的煞笔在一些不知道的地方做些混蛋事！艺术就是让你动容的东西，拥有感情的艺术才是艺术，只是单纯的美感，像糖水片一样无聊！
        ",阿席达卡,https://www.douban.com/people/81700350/,力荐,146
" 很幸运在机房看过原片，为了送审还翻译过字幕，来来回回看了十来遍，每一次都很佩服蔡国强的坚持，好的艺术家总要有种追求，如果再加上天赋，那当然是极好的
        ",谈谈谈,https://www.douban.com/people/4200326/,力荐,105
" 一个把天烧给奶奶看的人
        ",L O M,https://www.douban.com/people/4175111/,推荐,107
" 我的火光可以攀到宇宙的深处去，我自己只能留在地上品尝凡俗的甜蜜。
        ",哪吒男,https://www.douban.com/people/nezhaboy/,还行,67
" 拍纪录片是凯文·麦克唐纳的绝活了，他很擅长拍人物传记，这次拍的不仅仅是蔡国强，还有他为什么成为了今天的蔡国强。
        ",亵渎电影,https://www.douban.com/people/zhangzongqian/,推荐,66
" 第一个转折挺抓人的 越往后惊喜就越少了 不过能打是真的
        ",激动如胖大海,https://www.douban.com/people/andre_yxy/,还行,3
" 颇为可观
        ",獨孤島主,https://www.douban.com/people/jywpl/,还行,0
" 粗制滥造的流水线谍战片，所有的情节发展都老套，反转没有任何惊喜，反派都是弱智，电影前半段简直节奏处理的极为拖沓缓慢，动作戏方面也乏善可陈，整部电影既想保持东欧谍战片的冷色调质感，又想冒充好莱坞大片，精灵王子打酱油，但也架不住三流残次品剧本，这样的电影就算引进大陆也注定扑街，两星半
        ",搬砖侠,https://www.douban.com/people/zhangfan187/,较差,4
" 奥兰多老了，这次演的角色倒是蛮出彩的。#20170902
        ",huyouyou,https://www.douban.com/people/huyouyou/,推荐,5
,,,,
,,,,
" 泉州艺术家，将色彩药粉抛洒空中作画，火药燃痕绘制布画，挥洒恣意。《追忆》《慰藉》比《天梯》更加叹为观止。只是这么一个好题材由外国人拍摄，对艺术的探索家庭的挖掘浅尝辄止，留于浮表。就像里面提到的，艺术是自由的，但受到政治控制往往陷入桎梏。艺术如走失的蝼蚁，一旦过受关注就膨胀爆破。
        ",刘小黛,https://www.douban.com/people/darlingtudai/,推荐,35
" #2017SIFF#中规中矩，无功无过，拿了龙标，删了多少？「天梯」怎么看也不是个很难的项目，这么执念的解释竟然是童年记忆和家族承诺……当代艺术拎得也不够，艺术家和国家/政治的关系又没法大声说……
        ",胤祥,https://www.douban.com/people/yinxiang/,还行,31
" 说到底，蔡国强所取得的艺术成功，仍然是建立在这个消费主义的社会之上，大众对那些独偏事物的迷恋成就了他，不然他做的这些东西根本毫无意义。
        ",纬誺,https://www.douban.com/people/50900048/,还行,30
" #LFF#kevin的纪录片一直很像样，虽然文革之类的部分有一些刻意，但可以理解。看了片子之后对蔡国强有了更深的认识，很欣赏这种更愿意just express myself by art的艺术家。不装不高调不高冷，很有底子很厉害。
        ",SHINE,https://www.douban.com/people/67727072/,推荐,33
" 长街长，烟花繁，你挑灯回看，短亭短，红尘辗，我把萧再叹。花落肩头，恍惚迷离。多少红颜悴，多少相思碎，唯留血染墨香哭乱冢。—— 蒲松龄《聊斋志异》
        ",觑瞻橐龠,https://www.douban.com/people/quzhantuoyue/,力荐,34
" 他在仰望自己的作品时，依然有孩童式的惊奇。
        ",蜉蝣,https://www.douban.com/people/lephemera/,推荐,31
" 4.0。1.即便数十年都在爆破与呐喊中度过，但当面对某些不可说的真相时，也唯有沉默。2.蔡父文革烧书旧忆，切柏林爆破实验中火星乱窜的空屋，戳泪。3.于我而言，每一次狂欢告捷、烟火落尽之后的孤独，才是更多人需要抵抗的不安。
        ",陆支羽,https://www.douban.com/people/luzhiyu/,推荐,26
" 除却大艺术家的光环，纯粹的少年心智与梦想真美好。天梯项目终于实现后，妻子五味杂陈的泪水，给百岁奶奶直播的喜悦，还有回忆中从不给家用却留下珍贵藏书的父亲，四代同堂相依相守的片段最动容。值得玩味的一点是，身为中国艺术家只要与ZF合作，就免不了质疑与尴尬，是否也是被西方强加的“原罪”？
        ",broken flower,https://www.douban.com/people/christiechu/,推荐,22
" Sky Ladder: The Art of Cai Guo-Qiang (2016) 連接著大地與天堂，他的火焰，一個做了21年的夢，最終還是回歸了少年時代的質樸與真摯。
        ",iatefingers,https://www.douban.com/people/69432585/,力荐,17
" Psycho Qiang
        ",Yuruky,https://www.douban.com/people/yuruky/,推荐,15
" 纪录片还可以拍得更好一点，对这个片子不太满意。带有外国人的猎奇与固有印象。我觉得放蔡国强的作品的时候，尤其最重要的天梯时，不该配有那些劣质煽情的音乐，而应该让观众尽可能地听到环境声，而不要被音乐扰乱，使作品附加它本来没有的属性。喜欢蔡国强。也喜欢里面那个做小动物的艺术家。
        ",筱蕾,https://www.douban.com/people/47432514/,还行,16
" 小视角、小故事和普遍情感，最后的天梯很壮观，跟着艺术家在项目结束以后哭了一鼻子，太能体会这种项目完成之后的情感释放。但是扯政治有点生硬，可以扯得更好的。
        ",jellyfish,https://www.douban.com/people/vrux/,推荐,14
" 原來是秘密行動，那就更神了。天梯成功之後，圍觀的兩位阿嬤用閩南話對話，「阿強很厲害吼？」「嗯，平安就好」。（他也給我好多啟發，記一下
        ",林西拿,https://www.douban.com/people/milukulam/,2017-06-18 06:36:00,12
,,,,
,,,,
" “有屎没屎啊，有屎拉啊，别他妈瞅着，没屎滚犊子！”、“老九，他们想看俺腚！”这段全场笑喷啊，被辜负的小八的一生。观赏性娱乐性极强的电影，用现代的新鲜方式讲述上一辈的主旋律故事，徐克风混搭京剧调，超级英雄乱入红色经典。张涵予浑身精神气！
        ",影志,https://www.douban.com/people/tjz230/,推荐,1696
" 恭喜张涵予成功挤掉蔡依林成为新一季卡姿兰眼妆代言人.....
        ",朝阳区白百合,https://www.douban.com/people/50060410/,推荐,1027
" 一个字，尿性，毫无尿点！而且啊，在国片里，这3D也算是良心了！还有，完全可以按此思路拍个中国版妇联！
        ",恶魔的步调,https://www.douban.com/people/Len./,力荐,984
" 经典了，没啥短板，看得人不想走。唯一略觉的那啥的是末了三爷秀真爱和智商，捻溜还扛着女人，余男背上刺了藏宝图么 ？？
        ",饱嗝,https://www.douban.com/people/boks/,力荐,840
" 就一个字，合格的商业类型片，爽完了就忘。将抗日神剧套进好莱坞那套类型片的条条框框，节奏很流畅，现代戏很多余，也没什么能让人有印象的地方，倒是最后那场飞机戏有几个分镜头做的很有想象力和视觉冲击力，而且土匪窝里还拍出了一种武侠片的感觉，为了好看为了爽做了不少表面功夫。★★★
        ",亵渎电影,https://www.douban.com/people/zhangzongqian/,还行,621
" 【C+】大概徐克也觉得自己讲的太扯了，所以把结局改成了地道枪战，但老子花了那么多钱拍的飞机大战删了多可惜啊！于是又搞了个YY版结局。。。各种刻意制造3D前景（百分之九十都是木头)好出戏。张涵予念台词腔调太性感！
                
                ",掉线,https://www.douban.com/people/ballteda/,还行,463
" 英雄多义胆，战场似江湖。杨子荣仍是典型的“徐（氏）侠客”，于动荡时代游弋在官府与匪徒中间，快意恩仇，来去逍遥。革命样板戏的现代演绎，雪冷血热的地域情怀。在张弛流转的子弹时间里，雪橇滑索、飞机大炮都变得浪漫飒爽。商业片至此已经相当可贵，80后偶像明星毫不违和。
        ",一只麦麦,https://www.douban.com/people/hexiaoqin/,推荐,425
" 4.0。1.掷地有声徐老怪，激燃黑话满堂彩。2.众主角造型超酷炫，尤其座山雕。3.徐克玩类型片已然登峰造极，连改编红色经典都如此反骨，双结尾的过渡戏也很赞，有精神气儿。4.我的私人狂想：比如鹰嘴峰可化身巨型石鹰，比如雕变怪兽召唤群鹰，比如八大金刚变机甲；除了东北虎，可以再来只独角兽啥的。
        ",陆支羽,https://www.douban.com/people/luzhiyu/,推荐,437
" 无论是不是红色经典，重要还是有个冲突强烈的核心。打土匪，当卧底，放在什么背景下都能成立。徐克的成功在于，将这个熟悉的故事置入类型框架，有侠有匪，快意恩仇。其实跟徐克这几年的电影差不多，你不会觉得很差，但也真没觉得很好。当然，这仅是个人观感。硬挑的话，夹皮沟的对战算是个高潮。
        ",桃桃淘电影,https://www.douban.com/people/qijiuzhiyue/,还行,393
" 五分电影，可惜一颗老鼠屎坏了一星。我就是不喜欢这种旧现代结合，让人出戏的状态。
        ",苏筱兀,https://www.douban.com/people/lesc/,推荐,349
" 土匪最为义气且智商为零，絮叨犹豫之间保全了对方性命。徐老怪也开始玩彩蛋，且生猛冰冷。余男性感，看梁家辉变脸横枪毙命不过瘾。林海雪原梦终圆，撇掉些许侠客柔情应是一路向黑。开场韩庚僵尸脸突兀乍现好多人差点要退场(￣-￣)
        ",刘小黛,https://www.douban.com/people/darlingtudai/,2014-12-23 22:22:22,312
" “致203分队永不逝去青春”、“剿匪合伙人”、“那些年，我们一起剿过的匪徒”...枪战、打老虎、滑雪突袭夹皮沟、夜袭威虎山，彩蛋飞机鏖战，火爆感官刺激，剧情老套。杨子荣卧底够狡猾匪气，座山雕爱玩SM，林更新、佟丽娅、余男稳当，陈晓窝囊惨死，韩庚打酱油。狂虐敌人军团，感觉像徐克版《敢死队》
        ",释凡,https://www.douban.com/people/seafans/,推荐,283
" 不愧年度最期待，始终认为华语圈内老怪玩3D最有料，不玩叙事和结构花头噱头，红色经典还能拍成动作片；场面劲爆，身手不凡，不乏笑点，国人也能拍英雄片！虽走商业模式路线，那也得好看才成啊！关于我的两点乌龙：1、开场五分钟内严重怀疑自己走错场2、一直在嘀咕坐山雕是谁演的呀？
        ",欢乐分裂,https://www.douban.com/people/flowermumu/,推荐,289
" 好看！好看在于将十七年禁欲时代最具游戏感、动漫感和动作感的戏，放在新时代进行好莱坞式工业拼装，充分满足新一代受众的观影愉悦。不要小瞧任何版本和艺术形式，因为原作早已架构好原始的娱乐驱动，仅就奇观设置和叙事冲突而言，它是长盛不衰的。如果有机会，春节前回家带父母再看。
        ",shininglove,https://www.douban.com/people/2849243/,推荐,228
" 制作挺精心，没有什么大问题，除了首尾是败笔，去掉无疑会更纯粹。就是玩，玩土炮玩滑雪玩赤贫版七武士，玩黑话玩老虎玩二人转飞机坦克红色经典八个样本戏。只是，不少陈列展示的东西，更像为了检验徐克自个的玩心、技巧或特效水平，没有更好地融到故事当中，就像那个为了想象而想象的结尾。
        ",木卫二,https://www.douban.com/people/MovieL/,还行,253
" 完全没想到是个抗日神剧……徐克的3-D维持了上一部的水准。张涵予的台词和扮相都好差，杨子荣果然还是得姜文来演对么？不过拍得这么热闹又主旋律，江青老师泉下有知也会很欣慰吧哈哈。韩庚那段“相框”才是本片最重要的东西：它通过将红色经典转换为家族传奇/后记忆，而赋予了这个故事叙事合法性。
        ",胤祥,https://www.douban.com/people/yinxiang/,推荐,238
" 三爷真爱青莲，老八真爱老九！
                
                ",女下尉黛比,https://www.douban.com/people/fannyMa/,推荐,273
" 难看，实在看不下去。只想中途离场！
        ",水罂粟 [兽女],https://www.douban.com/people/poppyland/,很差,233
" 徐克发挥其八成半功力，被片头片尾的韩庚拉低。打虎和村庄保卫战很精彩，结尾太夸张太过
        ",zhang 2nd,https://www.douban.com/people/zhanger/,推荐,199
" 徐克的特色就是颠覆经典、开宗立派。样板戏被他用武侠、间谍元素搅合一番，人物个个掷地有声，“写实武侠”比过去又进一步。《七剑》里没玩成的《七武士》又被重玩一遭，难怪剧人中说：“上次躲家里全死光了”“这次不一样，有我们…”。现代戏只为广告植入吧？双结局设定是导演版与制片版的中衡吗？
        ",大奇特(Grinch),https://www.douban.com/people/grinch/,还行,156
,,,,
,,,,
